OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06de-7be7-72c3-840c-5490545c2e1d
--------
user
You are an independent, adversarial plan reviewer. Output a single verdict: APPROVE or REJECT-WITH-FIXES, followed by a numbered must-fix list (each: location = todo N / section, the problem, the concrete fix). You are the second of two required high-accuracy reviewers; do not rubber-stamp.

Read these two files (they are inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md  (the plan under review)
- .omo/drafts/cross-project-agent-mailbox.md  (the decision record: WHY each design fork was resolved — do not relitigate resolved user decisions, but verify the plan faithfully implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repositories pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through a mandatory internal-prompt gate (dispatchInternalPrompt); intake-eligibility gate (default agent: sisyphus); receive-side validation + quarantine; hop-count/rate-limit/body-digest loop bounds; a send tool; and a section in the existing TUI sidebar. 14 todos across 5 waves + an F1-F4 final review wave + one human-monitored e2e.

Evaluate and cite the exact todo number / line for every issue:
1. DECISION-COMPLETENESS: can a worker with ZERO prior context execute each todo with no judgment call? Flag any todo hiding an unmade decision.
2. REFERENCES: does every todo cite concrete, real file paths? Spot-check that cited paths plausibly exist by reading them under packages/omo-opencode/src/ and packages/team-core/ (e.g. packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/utils/src/prompt-async-gate.ts, packages/team-core/src/types.ts, packages/omo-opencode/src/tui.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/config/schema/team-mode.ts). Report any cited path that does NOT exist or whose described content is wrong.
3. ACCEPTANCE CRITERIA: every todo needs agent-executable acceptance + happy AND failure QA scenarios with an evidence path. Flag any criterion needing a human (the ONLY allowed human step is the final-wave e2e).
4. DEPENDENCY MATRIX: internally consistent (no cycles; every depends-on real; waves respect deps)? Cross-check the matrix vs each todo's Blocked-by/Blocks.
5. SCOPE FIDELITY: todos match Scope (Must have / Must NOT have)? Any scope-creep beyond v1; any Must-have with no covering todo?
6. SAFETY INVARIANTS — for EACH, is it actually enforced/TESTED by a todo, or only asserted in prose? (a) injection ONLY via dispatchInternalPrompt (anti-double-injection); (b) no auto-spawn of sessions; (c) no live-primary-agent switching; (d) no auto-spawn of Prometheus (it is coordinator-blocked as a task() target — verify in packages/omo-opencode/src/tools/delegate-task/constants.ts); (e) no auto-reply from hooks; (f) atomic exactly-once cross-repo delivery.
7. GAPS: concurrency/atomicity of the file mailbox, cross-repo ack state, the idle-while-ineligible-then-eligible retrigger edge, path-traversal-safe projectId, and commit hygiene (coordination_notes/ never staged).

Ground every claim in the actual text; quote the line you object to. Be concise but complete.

codex
I’ll read the roadmap plus the plan and decision record first, then spot-check the referenced source files against the plan’s claims before issuing the verdict.
exec
/bin/zsh -lc 'nl -ba .omo/plans/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba ROADMAP.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba .omo/drafts/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# ROADMAP
packages/shared-skills/upstreams/open-design/README.md:498:├── SKILL.md            ← required: YAML frontmatter (name · description) + trigger phrasing + workflow (aim for < 500 lines)
packages/shared-skills/upstreams/open-design/design-systems/_schema/AGENTS.md:205:  (visual atmosphere, do's and don'ts) do not. A frontmatter or
packages/shared-skills/upstreams/open-design/skills/html-ppt-retro-quarterly-review/example.html:103:      function tweenText(el, from, to, formatter, duration){var x={v:from};return gsap.to(x,{v:to,duration:duration,ease:"power2.out",onUpdate:function(){el.textContent=formatter(x.v);}});}
packages/shared-skills/upstreams/open-design/skills/html-ppt-retro-quarterly-review/references/checklist.md:7:- Skill frontmatter uses `od.mode: template` and `od.scenario: live-artifacts`.
packages/shared-skills/upstreams/open-design/skills/design-md/SKILL.md:42:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/shadcn-ui/SKILL.md:42:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/slides/SKILL.md:42:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/color-expert/SKILL.md:43:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/speech/SKILL.md:42:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/design-systems/editorial/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/skills/weread-year-in-review-video-template/references/checklist.md:7:- Skill frontmatter uses `od.mode: template`, `od.surface: video`, and `od.type: hyperframes`.
packages/shared-skills/upstreams/open-design/skills/algorithmic-art/SKILL.md:44:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/sora/SKILL.md:43:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/design-systems/mintlify/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/skills/gsap-utils/SKILL.md:292:- ❌ Assume **mapRange** / **normalize** handle units; they work on numbers. Use **getUnit** / **unitize** when units matter.
packages/shared-skills/upstreams/open-design/packages/contracts/src/analytics/events.ts:3383:// matter for analytics — so the helper has no coupling to the web's
packages/shared-skills/upstreams/open-design/skills/ai-music-album/SKILL.md:43:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/design-systems/nike/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/skills/figma-use/SKILL.md:42:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/design-systems/playstation/DESIGN.md:71:- **SST (condensed / alternate)** — fallback: `helvetica`, `arial`. A compressed variant used in a handful of UI modules where width matters.
packages/shared-skills/upstreams/open-design/skills/figma-generate-library/SKILL.md:42:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/fal-video-edit/SKILL.md:43:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/fal-realtime/SKILL.md:42:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/pdf/SKILL.md:43:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/venice-video/SKILL.md:41:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/platform-design/SKILL.md:43:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/imagen/SKILL.md:43:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/d3-visualization/SKILL.md:58:one of the trigger phrases listed in this skill's frontmatter, e.g.:
packages/shared-skills/upstreams/open-design/skills/fal-generate/SKILL.md:43:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/design-systems/hashicorp/tokens.css:136:   * (no aliasing). #efeff1 instead of #ffffff matters — pure white
packages/shared-skills/upstreams/open-design/skills/venice-audio-speech/SKILL.md:43:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/skills/frontend-skill/SKILL.md:42:one of the trigger phrases listed in this skill's frontmatter.
packages/shared-skills/upstreams/open-design/design-systems/huggingface/DESIGN.md:82:- **Mono everywhere it matters**: nav links, headings, tags, and metadata are all monospaced. Sans is reserved for paragraphs of prose.
packages/shared-skills/upstreams/open-design/design-systems/hashicorp/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/packages/contracts/src/api/memory.ts:6:// itself plus a small frontmatter block (`name`, `description`, `type`).
packages/shared-skills/upstreams/open-design/packages/contracts/src/api/memory.ts:23:// Listing payload — frontmatter only, no body. The settings panel pulls
packages/shared-skills/upstreams/open-design/packages/contracts/src/api/memory.ts:29:  /** Human display title pulled from frontmatter `name`. */
packages/shared-skills/upstreams/open-design/packages/contracts/src/api/memory.ts:31:  /** One-line description pulled from frontmatter `description`. */
packages/shared-skills/upstreams/open-design/packages/contracts/src/api/memory.ts:40:  /** Markdown body, frontmatter stripped. */
packages/shared-skills/upstreams/open-design/packages/contracts/src/api/memory.ts:289:  /** Mirrored from the entry frontmatter on `upsert`. */
packages/shared-skills/upstreams/open-design/design-systems/hashicorp/components.html:457:              network automation without the YAML.
packages/shared-skills/upstreams/open-design/apps/landing-page/astro.config.ts:115:// `.astro` frontmatter is transformed by Vite and cannot read process.env.
packages/shared-skills/upstreams/open-design/apps/landing-page/astro.config.ts:171:      // this compile-time constant (frontmatter can't read process.env).
packages/shared-skills/upstreams/open-design/packages/contracts/src/api/registry.ts:244:// frontmatter, same preview behavior) but live under a separate registry
packages/shared-skills/upstreams/open-design/design-systems/huggingface/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/ibm/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/cursor/tokens.css:128:   * where the body-serif distinction matters. */
packages/shared-skills/upstreams/open-design/apps/landing-page/app/globals.css:2870:        container no matter which `width` rule wins, killing the horizontal spill.
packages/shared-skills/upstreams/open-design/apps/landing-page/app/globals.css:3457:/* ===== FallingText (React Bits / matter-js) — Method section ===== */
packages/shared-skills/upstreams/open-design/design-systems/playstation/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/cursor/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/posthog/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-templates/last30days/scripts/lib/pipeline.py:777:        ranking_query=f"What recent evidence from the last 30 days matters for {core}?",
packages/shared-skills/upstreams/open-design/packages/contracts/src/prompts/deck-framework.ts:372:## Why this matters (so you can judge edge cases)
packages/shared-skills/upstreams/open-design/design-systems/minimax/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/supabase/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/packages/contracts/src/plugins/manifest.ts:5:// outputs (synthesized PluginManifest from SKILL.md frontmatter or claude
packages/shared-skills/upstreams/open-design/apps/landing-page/public/_headers:17:#   ceiling that only matters when content is changed *without* a deploy
packages/shared-skills/upstreams/open-design/design-systems/agentic/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-templates/last30days/scripts/lib/planner.py:408:                ranking_query=f"What new reactions or follow-up reporting from the last 30 days matter for {topic}?",
packages/shared-skills/upstreams/open-design/design-templates/last30days/scripts/lib/planner.py:685:    # Order matters: web first, then longform video, generic video, discussion.
packages/shared-skills/upstreams/open-design/design-systems/elevenlabs/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-templates/last30days/scripts/lib/rerank.py:59:        " Recency matters more than depth."
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/skills/[slug]/index.astro:5: * Mostly a structured read-out of SKILL.md frontmatter (description,
packages/shared-skills/upstreams/open-design/design-systems/discord/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/slack/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/skeumorphism/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/cisco/DESIGN.md:12:What makes Cisco distinct is the combination of **deep infrastructure darkness** with a **single electric trust signal**. Use blue for the moment that matters: primary action, focus, active tab, chart highlight, or key data edge. Let the rest of the interface stay disciplined.
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/blog/[slug].astro:69:// locale, which would otherwise leave hand-written frontmatter translations
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/blog/[slug].astro:116:// Optional per-post override: `ctaKind: download-app` in frontmatter points the
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/blog/[slug].astro:192:// `author` frontmatter id render no byline, unchanged.
packages/shared-skills/upstreams/open-design/design-templates/live-dashboard/references/checklist.md:81:      Case matters: "In progress" not "In-Progress".
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/blog/index.astro:162:  // use it directly so hand-written frontmatter translations actually render on
packages/shared-skills/upstreams/open-design/design-systems/professional/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/luxury/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/wise/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/cisco/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/notion/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/spacious/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/miro/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/colorful/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/futuristic/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-templates/social-media-matrix-tracker-template/references/checklist.md:7:- Skill frontmatter uses `od.mode: template` and `od.scenario: live-artifacts`.
packages/shared-skills/upstreams/open-design/design-systems/vintage/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/refined/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/kami/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-templates/html-ppt-zhangzara-biennale-yellow/example.html:571:          <div class="caption ftxt">A field study of light,<br/>matter and atmosphere</div>
packages/shared-skills/upstreams/open-design/design-systems/xiaohongshu/DESIGN.md:59:- **Danger / Error**: no independent token — danger reuses `--primary` (brand red). Heads-up for skill authors: an emitted destructive action and an emitted primary CTA will therefore be visually identical out of the box (a "Delete account" button reads exactly like a "Follow" button). RED's production destructive treatment is not directly observable in this snapshot, so as a defensive default, differentiate destructive intent via outline-style + brand-red text, or a leading destructive icon, when the difference matters.
packages/shared-skills/upstreams/open-design/design-systems/cal/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-templates/web-prototype-taste-soft/example.html:395:        <p class="lede">Halcyon is a runtime for long-running AI agents that need stable identity, predictable cost, and an audit trail you can hand to legal. We replace the YAML scaffolding teams keep rebuilding from scratch.</p>
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:53:    blogBody: (topic, summary) => `<p>${summary}</p><h2>本地化摘要</h2><p>这篇文章围绕 ${topic} 展开，说明 Open Design 如何把设计 artifact、Skill、设计系统和本地代理工作流连接起来。</p><p>当前页面使用站内 i18n fallback 渲染本地化正文；完整人工翻译可继续通过 frontmatter 的 <code>i18n.bodyHtml</code> 覆盖。</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:75:    blogBody: (topic, summary) => `<p>${summary}</p><h2>本地化摘要</h2><p>這篇文章圍繞 ${topic} 展開，說明 Open Design 如何把設計 artifact、Skill、設計系統和本地代理工作流連接起來。</p><p>目前頁面使用站內 i18n fallback 渲染本地化正文；完整人工翻譯可繼續透過 frontmatter 的 <code>i18n.bodyHtml</code> 覆蓋。</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:97:    blogBody: (topic, summary) => `<p>${summary}</p><h2>ローカライズ概要</h2><p>この記事は ${topic} を起点に、Open Design が artifact、スキル、デザインシステム、ローカルエージェントをどう接続するかを説明します。</p><p>このページは i18n fallback で本文を表示しています。完全な人手翻訳は frontmatter の <code>i18n.bodyHtml</code> で上書きできます。</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:119:    blogBody: (topic, summary) => `<p>${summary}</p><h2>현지화 요약</h2><p>이 글은 ${topic}을 중심으로 Open Design이 artifact, 스킬, 디자인 시스템, 로컬 에이전트를 어떻게 연결하는지 설명합니다.</p><p>현재 본문은 i18n fallback으로 렌더링됩니다. 완전한 번역은 frontmatter의 <code>i18n.bodyHtml</code>로 덮어쓸 수 있습니다.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:141:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Lokalisierte Zusammenfassung</h2><p>Dieser Beitrag erklaert, wie Open Design ${topic} mit Artefakten, Skills, Designsystemen und lokalen Agenten verbindet.</p><p>Der Text nutzt aktuell einen i18n-Fallback. Eine vollstaendige Uebersetzung kann ueber <code>i18n.bodyHtml</code> im Frontmatter hinterlegt werden.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:163:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Resume localise</h2><p>Cet article explique comment Open Design relie ${topic}, les artefacts, les skills, les systemes de design et les agents locaux.</p><p>Cette page utilise un fallback i18n. Une traduction complete peut etre fournie via <code>i18n.bodyHtml</code> dans le frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:185:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Локализованное резюме</h2><p>Статья объясняет, как Open Design связывает ${topic}, артефакты, навыки, дизайн-системы и локальных агентов.</p><p>Сейчас страница использует i18n fallback. Полный перевод можно задать через <code>i18n.bodyHtml</code> во frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:207:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Resumen localizado</h2><p>Este articulo explica como Open Design conecta ${topic}, artefactos, skills, sistemas de diseño y agentes locales.</p><p>La pagina usa un fallback i18n; una traduccion completa puede sobrescribirse con <code>i18n.bodyHtml</code> en el frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:229:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Resumo localizado</h2><p>Este artigo explica como o Open Design conecta ${topic}, artefatos, skills, sistemas de design e agentes locais.</p><p>A pagina usa um fallback i18n; uma traducao completa pode ser sobrescrita por <code>i18n.bodyHtml</code> no frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:251:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Sintesi localizzata</h2><p>Questo articolo spiega come Open Design collega ${topic}, artefatti, skill, sistemi di design e agenti locali.</p><p>La pagina usa un fallback i18n; una traduzione completa puo essere fornita con <code>i18n.bodyHtml</code> nel frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:273:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Tom tat ban dia hoa</h2><p>Bai viet nay giai thich cach Open Design ket noi ${topic}, artifact, skill, he thiet ke va agent cuc bo.</p><p>Trang dang dung fallback i18n; ban dich day du co the ghi de bang <code>i18n.bodyHtml</code> trong frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:295:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Zlokalizowane podsumowanie</h2><p>Ten artykul pokazuje, jak Open Design laczy ${topic}, artefakty, skille, systemy projektowe i lokalnych agentow.</p><p>Strona uzywa fallbacku i18n; pelne tlumaczenie mozna podac przez <code>i18n.bodyHtml</code> we frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:317:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Ringkasan lokal</h2><p>Artikel ini menjelaskan cara Open Design menghubungkan ${topic}, artifact, skill, sistem desain, dan agen lokal.</p><p>Halaman ini memakai fallback i18n; terjemahan lengkap dapat ditimpa lewat <code>i18n.bodyHtml</code> di frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:339:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Gelokaliseerde samenvatting</h2><p>Dit artikel legt uit hoe Open Design ${topic}, artefacten, skills, designsystemen en lokale agenten verbindt.</p><p>Deze pagina gebruikt een i18n-fallback. Een volledige vertaling kan via <code>i18n.bodyHtml</code> in de frontmatter worden geplaatst.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:361:    blogBody: (topic, summary) => `<p>${summary}</p><h2>ملخص محلي</h2><p>تشرح هذه المقالة كيف يصل Open Design بين ${topic} والملفات والمهارات وأنظمة التصميم والوكلاء المحليين.</p><p>تعرض الصفحة حاليا نصا عبر i18n fallback؛ يمكن توفير ترجمة كاملة عبر <code>i18n.bodyHtml</code> في frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:383:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Yerellestirilmis ozet</h2><p>Bu yazi Open Design'in ${topic}, artifact, skill, tasarim sistemi ve yerel ajanlari nasil bagladigini aciklar.</p><p>Sayfa su anda i18n fallback kullanir. Tam ceviri frontmatter icindeki <code>i18n.bodyHtml</code> ile verilebilir.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:405:    blogBody: (topic, summary) => `<p>${summary}</p><h2>Локалізоване резюме</h2><p>Стаття пояснює, як Open Design поєднує ${topic}, артефакти, навички, дизайн-системи й локальних агентів.</p><p>Зараз сторінка використовує i18n fallback. Повний переклад можна задати через <code>i18n.bodyHtml</code> у frontmatter.</p>`,
packages/shared-skills/upstreams/open-design/apps/landing-page/app/content-i18n.ts:725: * Until the source-of-truth (SKILL.md frontmatter, design-system /
packages/shared-skills/upstreams/open-design/design-systems/xiaohongshu/tokens.css:29: *      the difference matters.
packages/shared-skills/upstreams/open-design/design-templates/html-ppt-zhangzara-stencil-tablet/example.html:712:        <h3>Why it matters</h3>
packages/shared-skills/upstreams/open-design/design-templates/html-ppt-zhangzara-stencil-tablet/example.html:831:      <div class="sub">Scored against the four levers that matter most this cycle. We will only carry forward bets that win on at least two.</div>
packages/shared-skills/upstreams/open-design/design-templates/html-ppt-zhangzara-stencil-tablet/example.html:885:        <h3>The window<br/>that matters</h3>
packages/shared-skills/upstreams/open-design/design-systems/shadcn/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/plugins/community/deep-think-maximum-cognitive-effort-protocol-mq8kvw92/SKILL.md:8:**Goal:** Activate the highest level of cognitive architecture for complex, multi-step, or ambiguous tasks where quality matters more than speed.
packages/shared-skills/upstreams/open-design/apps/landing-page/app/_lib/catalog.ts:1021:// against the raw frontmatter value before slugification.
packages/shared-skills/upstreams/open-design/design-templates/live-artifact/SKILL.md:136:`index.html` is the primary preview entry declared in frontmatter, but it is derived daemon output rather than agent-authored source.
packages/shared-skills/upstreams/open-design/design-systems/duolingo/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/design-systems/xiaohongshu/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/plugins/community/hallmark/SKILL.md:346:The non-negotiables live in [`references/`](references/). **Be precise about what to load when. Discipline matters — over-eager loading is the largest avoidable cost of running Hallmark.**
packages/shared-skills/upstreams/open-design/plugins/community/hallmark/SKILL.md:464:Before handing back, run the output through the 69-gate slop test in [`references/slop-test.md`](references/slop-test.md). Every answer must be **no**. Load that file at this step (not earlier — it isn't needed until handoff). The active genre matters: some gates are universal, some are genre-scoped (atmospheric loosens the radial-bloom gate; modern-minimal loosens the zero-chroma neutral gate; etc.). The full per-genre overrides are listed inline in `slop-test.md`.
packages/shared-skills/upstreams/open-design/plugins/community/hallmark/SKILL.md:535:The stamp signals to future Hallmark runs that this page's structure was extracted, not invented. That matters for the audit verb: a `studied: yes` page is audited *more* leniently for "Specimen fall-through" (the user explicitly chose this DNA) but *more* strictly for "did you actually use the extracted DNA, or did you drift back to defaults?"
packages/shared-skills/upstreams/open-design/plugins/community/hallmark/SKILL.md:544:- **Rhythm is the URL-mode blind spot.** HTML alone can't tell you whether the visual rhythm reads generous or templated. URL-mode diagnoses always state this and offer a screenshot fallback if it matters.
packages/shared-skills/upstreams/open-design/design-systems/dramatic/USAGE.md:10:4. Use `components.manifest.json` for the compact component inventory; open `components.html` when exact selectors or states matter.
packages/shared-skills/upstreams/open-design/apps/landing-page/app/_lib/blog-authors.ts:6: * the optional `author: <id>` frontmatter field; posts without it render no
packages/shared-skills/upstreams/open-design/design-templates/saas-landing/SKILL.md:119:- The `od:` front-matter block is optional for Claude-Code-only compatibility, but adding it lights up OD's typed inputs, sliders, preview metadata, and capability gating.
packages/shared-skills/upstreams/open-design/design-templates/saas-landing/SKILL.md:120:- The workflow below the front-matter is plain Markdown that the agent reads as its system prompt.
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/index.astro:125:// The homepage globe (cobe) and the Method-section FallingText (matter-js)
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/index.astro:134:// factory on `window.__cobe` instead; matter-js ships a UMD build that attaches
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/index.astro:144:const matterRuntime = readFileSync(
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/index.astro:145:  requireFromHere.resolve('matter-js/build/matter.min.js'),
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/index.astro:862:          const makeFormatter = (el, to) => {
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/index.astro:885:            const format = makeFormatter(el, to);
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/index.astro:1666:    <script is:inline set:html={matterRuntime} />
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/index.astro:1668:      // FallingText (React Bits) ported to vanilla matter-js. The agent-name
packages/shared-skills/upstreams/open-design/apps/landing-page/app/pages/index.astro:1671:      // and SEO-visible before any physics runs. matter-js is inlined as a
